# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383668657000 4822 a0b37eb26170c3edd3f6175f34ed52b1112d0880 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/drawable-xxhdpi/ic_launcher.png
1383668658000 216 b035e705c595264d28adb3b3f1bc5a4c0c73cf76 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/values/dimens.xml
1383668658000 358 4e7023247eba857b18a09f72c680169b11aff002 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/values-w820dp/dimens.xml
1384122331000 1586 ac21cc8f60500833cc54f3ece10ac0b1079de7a3 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/values/strings.xml
1383668657000 197 94d79b67121b908e8a684741c9db1f9e78ad0808 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/values/styles.xml
1384128645000 19629 46a4cb5ff2c97b018b688bd1601c6c8f77d0b164 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/layout/activity_main.xml
1383706064000 160 4b28c7554bc98316144dcf52ab4552024868e873 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/menu/main.xml
1383681081000 520 bb4e6e9d98bcdd4191fc7a0c079d737aefafe165 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/layout/fragment_main.xml
1383668657000 1332 7a2a903583c498f1f6d96a4b3557bc378b96a0d5 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/drawable-mdpi/ic_launcher.png
1383668657000 2137 d8c77880bb3d11b67c912c119cab0d038ab9e539 /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/drawable-hdpi/ic_launcher.png
1383668657000 2968 b15e1ea390cec4826e4284aad0c6791310a28bec /media/Archivio/Lavoro/Projects/UBERnode/UBER_ANDROIDnode/src/main/res/drawable-xhdpi/ic_launcher.png
